pref,Shinto,Buddism,Xst,Other,Crime,HardCrime
北海道,0.717471805,0.421732143,0.008847556,0.036546992,0.005293233,2.91353E-05
青森県,0.577699531,0.629028169,0.004327074,0.033602504,0.003605634,2.42567E-05
岩手県,1.582265339,0.534243028,0.003506773,0.028388845,0.002737052,2.31076E-05
宮城県,1.063286698,0.329961687,0.006323289,0.019743866,0.006426604,2.71201E-05
秋田県,0.790900602,0.572169679,0.00465261,0.019379518,0.002437751,1.70683E-05
山形県,1.456433757,0.610936479,0.0053902,0.013833938,0.003607078,1.99637E-05
福島県,0.427927736,0.514269394,0.004049947,0.012342189,0.005912327,1.75345E-05
茨城県,0.462882434,0.437387621,0.004356846,0.011444675,0.008578492,3.35408E-05
栃木県,0.75068932,0.412524272,0.00417118,0.018657639,0.006523761,2.70823E-05
群馬県,0.715391327,0.434108673,0.005340306,0.011680612,0.006686224,3.06122E-05
埼玉県,0.480307114,0.272021341,0.005401778,0.015557045,0.008670725,4.17237E-05
千葉県,0.234523535,0.317036343,0.005981108,0.15440586,0.008481268,4.35479E-05
東京都,0.525662052,2.728252186,0.06316227,0.031798455,0.009126421,5.04226E-05
神奈川県,0.292263129,0.269212796,0.034988973,0.070942679,0.005855224,3.1772E-05
新潟県,0.550319806,0.620022056,0.004310543,0.018288928,0.005627261,2.51434E-05
富山県,1.196964015,0.872957386,0.002830492,0.032720644,0.005047348,2.55682E-05
石川県,1.39963034,0.613111595,0.005210985,0.054408021,0.004701831,2.09241E-05
福井県,0.729192555,0.595412067,0.002821566,0.067585366,0.004147625,2.82413E-05
山梨県,1.855797084,0.658650061,0.005990279,0.025472661,0.005609964,2.18712E-05
長野県,3.101922447,0.50119027,0.005839595,0.020646917,0.004592967,1.34875E-05
岐阜県,0.911845618,0.554606076,0.004192729,0.460059761,0.007418825,2.53984E-05
静岡県,0.843479456,0.440038639,0.006000544,0.109064762,0.005678639,3.5102E-05
愛知県,0.526746047,0.41917196,0.006119601,0.039335415,0.008705781,4.19934E-05
三重県,0.788994444,0.560241111,0.004616111,0.065071111,0.007414444,2.55556E-05
滋賀県,0.697511677,0.718048832,0.005757254,0.04546143,0.006183298,2.40623E-05
京都府,1.233403617,0.648351289,0.009111966,0.074571374,0.007157753,3.46287E-05
大阪府,0.680748952,0.329012807,0.008442933,0.058546413,0.012130001,7.8318E-05
兵庫県,0.870995275,0.500201163,0.011407596,0.077649464,0.009235144,4.76104E-05
奈良県,0.422708457,0.68112908,0.006156528,0.133545994,0.006715134,3.26409E-05
和歌山県,0.567609524,0.599597884,0.006503704,0.108352381,0.006265608,4.86772E-05
鳥取県,0.391985841,0.559647788,0.005692035,0.064743363,0.00460885,2.83186E-05
島根県,1.911635036,0.551436496,0.004062774,0.094337226,0.004048175,1.60584E-05
岡山県,0.667300472,0.430768222,0.006537493,0.110250655,0.005823283,3.77556E-05
広島県,0.588537999,0.441379286,0.007900318,0.064945564,0.005649346,3.14599E-05
山口県,0.660639913,0.383109906,0.007161244,0.24724295,0.004552422,2.02458E-05
徳島県,0.372942127,0.249464334,0.004798116,0.0770821,0.004971736,3.9031E-05
香川県,0.622781799,0.58736091,0.004949328,0.130351603,0.005791107,2.68873E-05
愛媛県,1.052359238,0.345178152,0.005729472,0.083434751,0.00675,2.85924E-05
高知県,0.465943978,0.282907563,0.005701681,0.092063025,0.006491597,3.92157E-05
福岡県,0.430605835,0.41930233,0.009068142,0.051846877,0.008248678,5.14979E-05
佐賀県,0.503307039,0.615156553,0.005197816,0.043770631,0.005256068,1.45631E-05
長崎県,0.724381832,0.465362629,0.047993353,0.043977843,0.003149188,1.4771E-05
熊本県,0.438047025,0.365826062,0.010006799,0.028552975,0.004695751,3.05949E-05
大分県,0.881138889,0.561147569,0.005539931,0.111075521,0.003435764,1.99653E-05
宮崎県,0.399832874,0.252533517,0.005832874,0.034802571,0.004582185,2.0202E-05
鹿児島県,0.751803813,0.315905289,0.008642681,0.025618696,0.004255843,1.96802E-05
沖縄県,0.566683299,0.088900208,0.020853084,0.009963964,0.005576577,4.9203E-05